/**                                                                                                    /**                                                                                                 
status = true;                                                                                         status = true;                                                                                      
} else if (principal == null) {                                                                        } else if (principal == null) {                                                                     
if (log.isDebugEnabled()) {                                                                            if (log.isDebugEnabled()) {                                                                         
log.debug("  No user authenticated, cannot grant access");                                             log.debug("  No user authenticated, cannot grant access");                                          
}                                                                                                      }                                                                                                   
} else {                                                                                               } else {                                                                                            
for (String role : roles) {                                                                            for (String role : roles) {                                                                         
if (hasRole(request.getWrapper(), principal, role)) {                                                  if (hasRole(request.getWrapper(), principal, role)) {                                               
status = true;                                                                                         status = true;                                                                                      
if (log.isDebugEnabled()) {                                                                            if (log.isDebugEnabled()) {                                                                         
log.debug("Role found:  " + role);                                                                     log.debug("Role found:  " + role);                                                                  
}                                                                                                      }                                                                                                   
} else if (log.isDebugEnabled()) {                                                                     } else if (log.isDebugEnabled()) {                                                                  
log.debug("No role found:  " + role);                                                                  log.debug("No role found:  " + role);                                                               
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
if (!denyfromall && allRolesMode != AllRolesMode.STRICT_MODE && !status && principal != null) {        if (!denyfromall && allRolesMode != AllRolesMode.STRICT_MODE && !status && principal != null) {     
if (log.isDebugEnabled()) {                                                                            if (log.isDebugEnabled()) {                                                                         
log.debug("Checking for all roles mode: " + allRolesMode);                                             log.debug("Checking for all roles mode: " + allRolesMode);                                          
}                                                                                                      }                                                                                                   
// Check for an all roles(role-name="*")                                                               // Check for an all roles(role-name="*")                                                            
for (SecurityConstraint constraint : constraints) {                                                    for (SecurityConstraint constraint : constraints) {                                                 
String[] roles;                                                                                        String[] roles;                                                                                     
// If the all roles mode exists, sets                                                                  // If the all roles mode exists, sets                                                               
if (constraint.getAllRoles()) {                                                                        if (constraint.getAllRoles()) {                                                                     
if (allRolesMode == AllRolesMode.AUTH_ONLY_MODE) {                                                     if (allRolesMode == AllRolesMode.AUTH_ONLY_MODE) {                                                  
if (log.isDebugEnabled()) {                                                                            if (log.isDebugEnabled()) {                                                                         
log.debug("Granting access for role-name=*, auth-only");                                               log.debug("Granting access for role-name=*, auth-only");                                            
}                                                                                                      }                                                                                                   
status = true;                                                                                         status = true;                                                                                      
break;                                                                                                 break;                                                                                              
}                                                                                                      }                                                                                                   
// For AllRolesMode.STRICT_AUTH_ONLY_MODE there must be zero roles                                     // For AllRolesMode.STRICT_AUTH_ONLY_MODE there must be zero roles                                  
roles = request.getContext().findSecurityRoles();                                                      roles = request.getContext().findSecurityRoles();                                                   
if (roles.length == 0 && allRolesMode == AllRolesMode.STRICT_AUTH_ONLY_MODE) {                         if (roles.length == 0 && allRolesMode == AllRolesMode.STRICT_AUTH_ONLY_MODE) {                      
if (log.isDebugEnabled()) {                                                                            if (log.isDebugEnabled()) {                                                                         
log.debug("Granting access for role-name=*, strict auth-only");                                        log.debug("Granting access for role-name=*, strict auth-only");                                     
}                                                                                                      }                                                                                                   
status = true;                                                                                         status = true;                                                                                      
break;                                                                                                 break;                                                                                              
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
// Return a "Forbidden" message denying access to this resource                                        // Return a "Forbidden" message denying access to this resource                                     
if (!status) {                                                                                         if (!status) {                                                                                      
response.sendError(HttpServletResponse.SC_FORBIDDEN, sm.getString("realmBase.forbidden"));             response.sendError(HttpServletResponse.SC_FORBIDDEN, sm.getString("realmBase.forbidden"));          
}                                                                                                      }                                                                                                   
return status;                                                                                         return status;                                                                                      
}                                                                                                      }                                                                                                   
