/**                                                                                                    /**                                                                                                 
* Return the SecurityConstraints configured to guard the request URI for                               * Return the SecurityConstraints configured to guard the request URI for                            
}                                                                                                      }                                                                                                   
for (int k = 0; k &lt; patterns.length && !matched; k++) {                                             for (int k = 0; k &lt; patterns.length && !matched; k++) {                                          
String pattern = patterns[k];                                                                          String pattern = patterns[k];                                                                       
if (pattern.startsWith("*.")) {                                                                        if (pattern.startsWith("*.")) {                                                                     
int slash = uri.lastIndexOf('/');                                                                      int slash = uri.lastIndexOf('/');                                                                   
int dot = uri.lastIndexOf('.');                                                                        int dot = uri.lastIndexOf('.');                                                                     
if (slash &gt;= 0 && dot &gt; slash && dot != uri.length() - 1 && uri.length() - dot == pattern.leng   if (slash &gt;= 0 && dot &gt; slash && dot != uri.length() - 1 && uri.length() - dot == pattern.leng
if (pattern.regionMatches(1, uri, dot, uri.length() - dot)) {                                          if (pattern.regionMatches(1, uri, dot, uri.length() - dot)) {                                       
matched = true;                                                                                        matched = true;                                                                                     
pos = j;                                                                                               pos = j;                                                                                            
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
if (matched) {                                                                                         if (matched) {                                                                                      
found = true;                                                                                          found = true;                                                                                       
if (collection[pos].findMethod(method)) {                                                              if (collection[pos].findMethod(method)) {                                                           
if (results == null) {                                                                                 if (results == null) {                                                                              
results = new ArrayList&lt;&gt;();                                                                     results = new ArrayList&lt;&gt;();                                                                  
}                                                                                                      }                                                                                                   
results.add(constraints[i]);                                                                           results.add(constraints[i]);                                                                        
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
if (found) {                                                                                           if (found) {                                                                                        
return resultsToArray(results);                                                                        return resultsToArray(results);                                                                     
}                                                                                                      }                                                                                                   
for (i = 0; i &lt; constraints.length; i++) {                                                          for (i = 0; i &lt; constraints.length; i++) {                                                       
SecurityCollection[] collection = constraints[i].findCollections();                                    SecurityCollection[] collection = constraints[i].findCollections();                                 
// If collection is null, continue to avoid an NPE                                                     // If collection is null, continue to avoid an NPE                                                  
// See Bugzilla 30624                                                                                  // See Bugzilla 30624                                                                               
if (collection == null) {                                                                              if (collection == null) {                                                                           
continue;                                                                                              continue;                                                                                           
}                                                                                                      }                                                                                                   
if (log.isDebugEnabled()) {                                                                            if (log.isDebugEnabled()) {                                                                         
log.debug("  Checking constraint '" + constraints[i] + "' against " + method + " " + uri + " --&gt;    log.debug("  Checking constraint '" + constraints[i] + "' against " + method + " " + uri + " --&gt; 
}                                                                                                      }                                                                                                   
for (SecurityCollection securityCollection : collection) {                                             for (SecurityCollection securityCollection : collection) {                                          
String[] patterns = securityCollection.findPatterns();                                                 String[] patterns = securityCollection.findPatterns();                                              
// If patterns is null, continue to avoid an NPE                                                       // If patterns is null, continue to avoid an NPE                                                    
// See Bugzilla 30624                                                                                  // See Bugzilla 30624                                                                               
if (patterns == null) {                                                                                if (patterns == null) {                                                                             
continue;                                                                                              continue;                                                                                           
}                                                                                                      }                                                                                                   
boolean matched = false;                                                                               boolean matched = false;                                                                            
for (String pattern : patterns) {                                                                      for (String pattern : patterns) {                                                                   
if (pattern.equals("/")) {                                                                             if (pattern.equals("/")) {                                                                          
matched = true;                                                                                        matched = true;                                                                                     
break;                                                                                                 break;                                                                                              
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
if (matched) {                                                                                         if (matched) {                                                                                      
if (results == null) {                                                                                 if (results == null) {                                                                              
results = new ArrayList&lt;&gt;();                                                                     results = new ArrayList&lt;&gt;();                                                                  
}                                                                                                      }                                                                                                   
results.add(constraints[i]);                                                                           results.add(constraints[i]);                                                                        
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
if (results == null) {                                                                                 if (results == null) {                                                                              
// No applicable security constraint was found                                                         // No applicable security constraint was found                                                      
if (log.isDebugEnabled())                                                                            | if (log.isDebugEnabled()) {                                                                         
log.debug("  No applicable constraint located");                                                       log.debug("  No applicable constraint located");                                                    
}                                                                                                      }                                                                                                   
                                                                                                     | }                                                                                                   
return resultsToArray(results);                                                                        return resultsToArray(results);                                                                     
}                                                                                                      }                                                                                                   
