/**                                                                                                    /**                                                                                                 
// Skip the end quote                                                                                  // Skip the end quote                                                                               
index++;                                                                                               index++;                                                                                            
} else if (currentChar == '/') {                                                                       } else if (currentChar == '/') {                                                                    
// It's a regular expression and the end is the next unescaped /                                       // It's a regular expression and the end is the next unescaped /                                    
char endChar = currentChar;                                                                            char endChar = currentChar;                                                                         
boolean escaped = false;                                                                               boolean escaped = false;                                                                            
for (; index &lt; length; index++) {                                                                   for (; index &lt; length; index++) {                                                                
if (expr[index] == '\\' && !escaped) {                                                                 if (expr[index] == '\\' && !escaped) {                                                              
escaped = true;                                                                                        escaped = true;                                                                                     
continue;                                                                                              continue;                                                                                           
}                                                                                                      }                                                                                                   
if (expr[index] == endChar && !escaped)                                                              | if (expr[index] == endChar && !escaped) {                                                           
break;                                                                                                 break;                                                                                              
                                                                                                     | }                                                                                                   
escaped = false;                                                                                       escaped = false;                                                                                    
}                                                                                                      }                                                                                                   
end = ++index;                                                                                         end = ++index;                                                                                      
} else {                                                                                               } else {                                                                                            
// End is the next whitespace character                                                                // End is the next whitespace character                                                             
for (; index &lt; length; index++) {                                                                   for (; index &lt; length; index++) {                                                                
if (isMetaChar(expr[index]))                                                                         | if (isMetaChar(expr[index])) {                                                                      
break;                                                                                                 break;                                                                                              
}                                                                                                      }                                                                                                   
                                                                                                     | }                                                                                                   
end = index;                                                                                           end = index;                                                                                        
}                                                                                                      }                                                                                                   
// Extract the string from the array                                                                   // Extract the string from the array                                                                
this.tokenVal = new String(expr, start, end - start);                                                  this.tokenVal = new String(expr, start, end - start);                                               
return TOKEN_STRING;                                                                                   return TOKEN_STRING;                                                                                
}                                                                                                      }                                                                                                   
