/**                                                                                                    /**                                                                                                 
                                                                                                     | }                                                                                                   
if (getUseBufferPool()) {                                                                              if (getUseBufferPool()) {                                                                           
BufferPool.getBufferPool().returnBuffer(msg.getMessage());                                             BufferPool.getBufferPool().returnBuffer(msg.getMessage());                                          
msg.setMessage(null);                                                                                  msg.setMessage(null);                                                                               
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
if (count &lt; 0) {                                                                                    if (count &lt; 0) {                                                                                 
remoteEof(key);                                                                                        remoteEof(key);                                                                                     
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
